Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Dopey1	NA	Dopey1	dopey family member 1	320615	ENSMUSG00000034973

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Isca2	NA	Isca2	iron-sulfur cluster assembly 2 homolog (S. cerevisiae)	74316	ENSMUSG00000021241

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Prrc2a	NA	Prrc2a	proline-rich coiled-coil 2A	53761	ENSMUSG00000024393

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Mtch2	NA	Mtch2	mitochondrial carrier homolog 2 (C. elegans)	56428	ENSMUSG00000027282

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Col27a1	NA	Col27a1	collagen, type XXVII, alpha 1	373864	ENSMUSG00000045672

Eif2s2	NA	Eif2s2	eukaryotic translation initiation factor 2, subunit 2 (beta)	67204	ENSMUSG00000074656

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Clta	NA	Clta	clathrin, light polypeptide (Lca)	12757	ENSMUSG00000028478

Ola1	NA	Ola1	Obg-like ATPase 1	67059	ENSMUSG00000027108

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Med12	NA	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)	59024	ENSMUSG00000079487

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Foxo1	NA	Foxo1	forkhead box O1	56458	ENSMUSG00000044167

Galnt4	NA	Galnt4	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 4	14426	ENSMUSG00000090035

Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Ppard	NA	Ppard	peroxisome proliferator activator receptor delta	19015	ENSMUSG00000002250

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Cgrrf1	NA	Cgrrf1	cell growth regulator with ring finger domain 1	68755	ENSMUSG00000055128

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Mrpl1	NA	Mrpl1	mitochondrial ribosomal protein L1	94061	ENSMUSG00000029486

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Ppp1r3b	NA	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B	244416	ENSMUSG00000046794

Abl1	NA	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase	11350	ENSMUSG00000026842

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Timp3	NA	Timp3	tissue inhibitor of metalloproteinase 3	21859	ENSMUSG00000020044

Pgrmc1	NA	Pgrmc1	progesterone receptor membrane component 1	53328	ENSMUSG00000006373

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Xbp1	NA	Xbp1	X-box binding protein 1	22433	ENSMUSG00000020484

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Acmsd	NA	Acmsd	amino carboxymuconate semialdehyde decarboxylase	266645	ENSMUSG00000026348

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Scara5	NA	Scara5	scavenger receptor class A, member 5 (putative)	71145	ENSMUSG00000022032

Tuba1c	NA	Tuba1c	tubulin, alpha 1C	22146	ENSMUSG00000043091

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Spg21	NA	Spg21	spastic paraplegia 21 homolog (human)	27965	ENSMUSG00000032388

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Cic	NA	Cic	capicua homolog (Drosophila)	71722	ENSMUSG00000005442

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Leap2	NA	Leap2	liver-expressed antimicrobial peptide 2	259301	ENSMUSG00000036216

Rnf144b	NA	Rnf144b	ring finger protein 144B	218215	ENSMUSG00000038068

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Moxd1	NA	Moxd1	monooxygenase, DBH-like 1	59012	ENSMUSG00000020000

Mgst1	NA	Mgst1	microsomal glutathione S-transferase 1	56615	ENSMUSG00000008540

Fdx1l	NA	Fdx1l	ferredoxin 1-like	68165	ENSMUSG00000079677

Tomm22	NA	Tomm22	translocase of outer mitochondrial membrane 22 homolog (yeast)	223696	ENSMUSG00000022427

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Eif4ebp2	NA	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2	13688	ENSMUSG00000020091

Chid1	NA	Chid1	chitinase domain containing 1	68038	ENSMUSG00000025512


Transcrription Target	mmu_CAGGTG_V$E12_Q6	DB_ID:1794
C=2292;O=100;E=31.33;R=3.19;rawP=2.15e-24;adjP=2.69e-22
Pck1	NA	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic	18534	ENSMUSG00000027513

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Tmem176b	NA	Tmem176b	transmembrane protein 176B	65963	ENSMUSG00000029810

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Zbtb43	NA	Zbtb43	zinc finger and BTB domain containing 43	71834	ENSMUSG00000026788

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Acot11	NA	Acot11	acyl-CoA thioesterase 11	329910	ENSMUSG00000034853

Pik3ap1	NA	Pik3ap1	phosphoinositide-3-kinase adaptor protein 1	83490	ENSMUSG00000025017

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Fkbp11	NA	Fkbp11	FK506 binding protein 11	66120	ENSMUSG00000003355

Pfkfb2	NA	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2	18640	ENSMUSG00000026409

Pdp2	NA	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2	382051	ENSMUSG00000048371

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Mkl2	NA	Mkl2	MKL/myocardin-like 2	239719	ENSMUSG00000009569

Pigr	NA	Pigr	polymeric immunoglobulin receptor	18703	ENSMUSG00000026417

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Dopey1	NA	Dopey1	dopey family member 1	320615	ENSMUSG00000034973

Tymp	NA	Tymp	thymidine phosphorylase	72962	ENSMUSG00000022615

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Ppara	NA	Ppara	peroxisome proliferator activated receptor alpha	19013	ENSMUSG00000022383

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Ola1	NA	Ola1	Obg-like ATPase 1	67059	ENSMUSG00000027108

Mrpl50	NA	Mrpl50	mitochondrial ribosomal protein L50	28028	ENSMUSG00000044018

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Selk	NA	Selk	selenoprotein K	80795	ENSMUSG00000042682

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Pla2g16	NA	Pla2g16	phospholipase A2, group XVI	225845	ENSMUSG00000060675

Trim44	NA	Trim44	tripartite motif-containing 44	80985	ENSMUSG00000027189

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Trak1	NA	Trak1	trafficking protein, kinesin binding 1	67095	ENSMUSG00000032536

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Atp6v0d1	NA	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1	11972	ENSMUSG00000013160

Gna14	NA	Gna14	guanine nucleotide binding protein, alpha 14	14675	ENSMUSG00000024697

Etv3	NA	Etv3	ets variant gene 3	27049	ENSMUSG00000003382

Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Palld	NA	Palld	palladin, cytoskeletal associated protein	72333	ENSMUSG00000058056

Slc39a14	NA	Slc39a14	solute carrier family 39 (zinc transporter), member 14	213053	ENSMUSG00000022094

H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Fam162a	NA	Fam162a	family with sequence similarity 162, member A	70186	ENSMUSG00000003955

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Sec22a	NA	Sec22a	SEC22 vesicle trafficking protein homolog A (S. cerevisiae)	317717	ENSMUSG00000034473

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Ap1s1	NA	Ap1s1	adaptor protein complex AP-1, sigma 1	11769	ENSMUSG00000004849

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Psme1	NA	Psme1	proteasome (prosome, macropain) 28 subunit, alpha	19186	ENSMUSG00000022216

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Fam83h	NA	Fam83h	family with sequence similarity 83, member H	105732	ENSMUSG00000046761

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Mien1	NA	Mien1	migration and invasion enhancer 1	103742	ENSMUSG00000002580

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Elovl1	NA	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1	54325	ENSMUSG00000006390

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Tbc1d8	NA	Tbc1d8	TBC1 domain family, member 8	54610	ENSMUSG00000003134

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Scara5	NA	Scara5	scavenger receptor class A, member 5 (putative)	71145	ENSMUSG00000022032

Tuba1c	NA	Tuba1c	tubulin, alpha 1C	22146	ENSMUSG00000043091

Ufc1	NA	Ufc1	ubiquitin-fold modifier conjugating enzyme 1	66155	ENSMUSG00000062963

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

St3gal5	NA	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5	20454	ENSMUSG00000056091

Cdcp1	NA	Cdcp1	CUB domain containing protein 1	109332	ENSMUSG00000035498

Nos1ap	NA	Nos1ap	nitric oxide synthase 1 (neuronal) adaptor protein	70729	ENSMUSG00000038473

Flii	NA	Flii	flightless I homolog (Drosophila)	14248	ENSMUSG00000002812

Nagk	NA	Nagk	N-acetylglucosamine kinase	56174	ENSMUSG00000034744

Serpine2	NA	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2	20720	ENSMUSG00000026249

Rbp1	NA	Rbp1	retinol binding protein 1, cellular	19659	ENSMUSG00000046402

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Cic	NA	Cic	capicua homolog (Drosophila)	71722	ENSMUSG00000005442

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Mfsd2a	NA	Mfsd2a	major facilitator superfamily domain containing 2A	76574	ENSMUSG00000028655

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Kif13b	NA	Kif13b	kinesin family member 13B	16554	ENSMUSG00000060012

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Bace1	NA	Bace1	beta-site APP cleaving enzyme 1	23821	ENSMUSG00000032086

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Pabpn1	NA	Pabpn1	poly(A) binding protein, nuclear 1	54196	ENSMUSG00000092232,ENSMUSG00000022194

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_TTGTTT_V$FOXO4_01	DB_ID:1801
C=1879;O=88;E=25.69;R=3.43;rawP=1.54e-23;adjP=1.54e-21
Cript	NA	Cript	cysteine-rich PDZ-binding protein	56724	ENSMUSG00000024146

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Fosl2	NA	Fosl2	fos-like antigen 2	14284	ENSMUSG00000029135

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Rap1b	NA	Rap1b	RAS related protein 1b	215449	ENSMUSG00000052681

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Zfand2b	NA	Zfand2b	zinc finger, AN1 type domain 2B	68818	ENSMUSG00000026197

Pdpr	NA	Pdpr	pyruvate dehydrogenase phosphatase regulatory subunit	319518	ENSMUSG00000033624

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Slc35b3	NA	Slc35b3	solute carrier family 35, member B3	108652	ENSMUSG00000021432

Nop10	NA	Nop10	NOP10 ribonucleoprotein homolog (yeast)	66181	ENSMUSG00000027133

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Abca6	NA	Abca6	ATP-binding cassette, sub-family A (ABC1), member 6	76184	ENSMUSG00000044749

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Ola1	NA	Ola1	Obg-like ATPase 1	67059	ENSMUSG00000027108

Slc16a2	NA	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2	20502	ENSMUSG00000033965

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Ostc	NA	Ostc	oligosaccharyltransferase complex subunit	66357	ENSMUSG00000041084

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Foxo1	NA	Foxo1	forkhead box O1	56458	ENSMUSG00000044167

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Cox7b	NA	Cox7b	cytochrome c oxidase subunit VIIb	66142	ENSMUSG00000031231

Tmed3	NA	Tmed3	transmembrane emp24 domain containing 3	66111	ENSMUSG00000032353

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Glrx	NA	Glrx	glutaredoxin	93692	ENSMUSG00000021591

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Ccdc53	NA	Ccdc53	coiled-coil domain containing 53	67282	ENSMUSG00000020056

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Pts	NA	Pts	6-pyruvoyl-tetrahydropterin synthase	19286	ENSMUSG00000032067

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Rbl2	NA	Rbl2	retinoblastoma-like 2	19651	ENSMUSG00000031666

Palld	NA	Palld	palladin, cytoskeletal associated protein	72333	ENSMUSG00000058056

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Cry2	NA	Cry2	cryptochrome 2 (photolyase-like)	12953	ENSMUSG00000068742

Nubp2	NA	Nubp2	nucleotide binding protein 2	26426	ENSMUSG00000039183

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Maml1	NA	Maml1	mastermind like 1 (Drosophila)	103806	ENSMUSG00000050567

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Mrpl1	NA	Mrpl1	mitochondrial ribosomal protein L1	94061	ENSMUSG00000029486

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Prdx1	NA	Prdx1	peroxiredoxin 1	18477	ENSMUSG00000028691

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Per2	NA	Per2	period homolog 2 (Drosophila)	18627	ENSMUSG00000055866

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Cpox	NA	Cpox	coproporphyrinogen oxidase	12892	ENSMUSG00000022742

Pgrmc1	NA	Pgrmc1	progesterone receptor membrane component 1	53328	ENSMUSG00000006373

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Ints8	NA	Ints8	integrator complex subunit 8	72656	ENSMUSG00000040738

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Kank1	NA	Kank1	KN motif and ankyrin repeat domains 1	107351	ENSMUSG00000032702

Nos1ap	NA	Nos1ap	nitric oxide synthase 1 (neuronal) adaptor protein	70729	ENSMUSG00000038473

Fn1	NA	Fn1	fibronectin 1	14268	ENSMUSG00000026193

Gng11	NA	Gng11	guanine nucleotide binding protein (G protein), gamma 11	66066	ENSMUSG00000032766

Morn2	NA	Morn2	MORN repeat containing 2	378462	ENSMUSG00000045257

Serp1	NA	Serp1	stress-associated endoplasmic reticulum protein 1	28146	ENSMUSG00000027808

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Mgst3	NA	Mgst3	microsomal glutathione S-transferase 3	66447	ENSMUSG00000026688

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Eif4ebp2	NA	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2	13688	ENSMUSG00000020091

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_GATTGGY_V$NFY_Q6_01	DB_ID:1825
C=1059;O=63;E=14.48;R=4.35;rawP=3.08e-22;adjP=2.57e-20
Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Pdia3	NA	Pdia3	protein disulfide isomerase associated 3	14827	ENSMUSG00000027248

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Znhit3	NA	Znhit3	zinc finger, HIT type 3	448850	ENSMUSG00000020526

Nsdhl	NA	Nsdhl	NAD(P) dependent steroid dehydrogenase-like	18194	ENSMUSG00000031349

Hist1h2bc	NA	Hist1h2bc	histone cluster 1, H2bc	68024	ENSMUSG00000018102

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Osbpl3	NA	Osbpl3	oxysterol binding protein-like 3	71720	ENSMUSG00000029822

Mvd	NA	Mvd	mevalonate (diphospho) decarboxylase	192156	ENSMUSG00000006517

Kdm4a	NA	Kdm4a	lysine (K)-specific demethylase 4A	230674	ENSMUSG00000033326

Tm7sf2	NA	Tm7sf2	transmembrane 7 superfamily member 2	73166	ENSMUSG00000024799

Avpi1	NA	Avpi1	arginine vasopressin-induced 1	69534	ENSMUSG00000018821

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Pde6d	NA	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta	18582	ENSMUSG00000026239

Nubp2	NA	Nubp2	nucleotide binding protein 2	26426	ENSMUSG00000039183

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Cgrrf1	NA	Cgrrf1	cell growth regulator with ring finger domain 1	68755	ENSMUSG00000055128

Maml1	NA	Maml1	mastermind like 1 (Drosophila)	103806	ENSMUSG00000050567

Fam162a	NA	Fam162a	family with sequence similarity 162, member A	70186	ENSMUSG00000003955

Ubb	NA	Ubb	ubiquitin B	22187	ENSMUSG00000019505

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

